User-Agent: *

Disallow: /success
Disallow: /404
Disallow: /privacy-policy
Disallow: /terms-and-conditions
Disallow: /services/index.html
Disallow: /services/graphic-design
Disallow: /services/website-design
Disallow: /articles/bootstrap-3-the-sass-way
Disallow: /articles/web-design-podcasts-to-listen-to
Disallow: /articles/bootstrap-3-pages-to-save
Disallow: /articles/best-website-design-blogs-to-follow
Disallow: /articles/bootstrap-3-media-queries

Allow: /

User-agent: Googlebot-Image
Disallow: /

Sitemap: https://makeaweb.com.au/sitemap.xml
